0,0.0,0.0,-0.18645833333333334,-0.018518518518518517,0.010416666666666666,0.001851851851851852,-0.17916666666666667,-0.022222222222222223,0.014583333333333334,-0.009259259259259259,-0.159375,-0.03888888888888889,0.027083333333333334,0.001851851851851852,-0.14375,-0.03888888888888889,0.026041666666666668,-0.022222222222222223,-0.14375,-0.046296296296296294,0.020833333333333332,-0.03518518518518519,-0.12916666666666668,-0.03888888888888889,0.01875,-0.05,-0.12916666666666668,-0.027777777777777776,0.03333333333333333,0.003703703703703704,-0.12916666666666668,-0.022222222222222223
0,0.0,0.0,0.06875,0.17222222222222222,0.051041666666666666,-0.1037037037037037,-0.05416666666666667,0.1037037037037037,0.084375,-0.11296296296296296,-0.023958333333333335,0.06481481481481481,0.11875,-0.1685185185185185,-0.06145833333333333,-0.20925925925925926,0.12083333333333333,-0.1574074074074074,-0.06979166666666667,-0.20185185185185187,0.12395833333333334,-0.15555555555555556,-0.06875,-0.2074074074074074,0.10833333333333334,-0.2037037037037037,-0.075,-0.21481481481481482,0.12083333333333333,-0.1648148148148148,-0.065625,-0.21296296296296297
0,0.0,0.0,-0.21145833333333333,0.3111111111111111,-0.16666666666666666,0.36666666666666664,-0.16979166666666667,0.18888888888888888,-0.26145833333333335,0.25555555555555554,-0.7302083333333333,-0.387037037037037,-0.084375,0.06851851851851852,-0.234375,-0.03518518518518519,-0.08854166666666667,0.06111111111111111,-0.2375,-0.04259259259259259,-0.0875,0.05740740740740741,-0.23645833333333333,-0.046296296296296294,-0.08645833333333333,0.05740740740740741,-0.23854166666666668,-0.04259259259259259,-0.08645833333333333,0.05555555555555555,-0.234375,-0.044444444444444446
0,0.0,0.0,0.18958333333333333,-0.32037037037037036,-0.010416666666666666,0.0,0.18333333333333332,-0.25,-0.022916666666666665,-0.027777777777777776,0.040625,0.04259259259259259,0.01875,-0.10185185185185185,0.0020833333333333333,-0.05925925925925926,0.08958333333333333,-0.15925925925925927,-0.06041666666666667,-0.11481481481481481,0.14583333333333334,-0.23148148148148148,-0.019791666666666666,-0.2851851851851852,0.1625,-0.23333333333333334,-0.005208333333333333,-0.3037037037037037,0.1625,-0.23703703703703705,-0.004166666666666667,-0.3074074074074074
0,0.0,0.0,-0.09270833333333334,0.06296296296296296,0.04479166666666667,-0.04259259259259259,-0.10729166666666666,-0.053703703703703705,0.05416666666666667,-0.040740740740740744,-0.10729166666666666,-0.06481481481481481,0.05520833333333333,-0.03333333333333333,-0.10833333333333334,-0.07222222222222222,0.06041666666666667,-0.040740740740740744,-0.10833333333333334,-0.06666666666666667,0.05,-0.05185185185185185,-0.10833333333333334,-0.07962962962962963,0.06145833333333333,-0.04259259259259259,-0.10416666666666667,-0.06851851851851852,0.059375,-0.044444444444444446,-0.10416666666666667,-0.07222222222222222
0,0.0,0.0,-0.15208333333333332,-0.011111111111111112,0.009375,0.001851851851851852,-0.15208333333333332,-0.022222222222222223,0.010416666666666666,0.009259259259259259,-0.153125,-0.02962962962962963,0.015625,0.001851851851851852,-0.153125,-0.024074074074074074,0.005208333333333333,-0.009259259259259259,-0.153125,-0.037037037037037035,0.016666666666666666,0.0,-0.14895833333333333,-0.025925925925925925,0.014583333333333334,-0.001851851851851852,-0.14895833333333333,-0.02962962962962963,0.014583333333333334,0.001851851851851852,-0.15104166666666666,-0.024074074074074074
0,0.0,0.0,-0.09375,0.03333333333333333,0.052083333333333336,-0.05,-0.10625,-0.05740740740740741,0.06145833333333333,-0.046296296296296294,-0.09791666666666667,-0.07592592592592592,0.06354166666666666,-0.040740740740740744,-0.10208333333333333,-0.07592592592592592,0.06875,-0.04814814814814815,-0.09479166666666666,-0.07777777777777778,0.06458333333333334,-0.05185185185185185,-0.09375,-0.07407407407407407,0.06458333333333334,-0.046296296296296294,-0.09791666666666667,-0.07777777777777778,0.05625,-0.02962962962962963,-0.0875,-0.07407407407407407
0,0.0,0.0,-0.15833333333333333,-0.007407407407407408,0.009375,0.003703703703703704,-0.15,-0.025925925925925925,0.011458333333333333,0.009259259259259259,-0.15416666666666667,-0.025925925925925925,0.016666666666666666,0.001851851851851852,-0.146875,-0.027777777777777776,0.0125,-0.001851851851851852,-0.14583333333333334,-0.024074074074074074,0.0125,0.003703703703703704,-0.15,-0.027777777777777776,0.004166666666666667,0.020370370370370372,-0.13958333333333334,-0.024074074074074074,0.0125,0.003703703703703704,-0.15208333333333332,-0.025925925925925925
0,0.0,0.0,-0.04791666666666667,0.06666666666666667,0.090625,-0.04814814814814815,-0.065625,-0.04259259259259259,0.09895833333333333,-0.06666666666666667,-0.06458333333333334,-0.07222222222222222,0.103125,-0.07037037037037037,-0.06041666666666667,-0.07962962962962963,0.10625,-0.07222222222222222,-0.05625,-0.07407407407407407,0.11145833333333334,-0.06851851851851852,-0.053125,-0.06851851851851852,0.10729166666666666,-0.06851851851851852,-0.05,-0.06481481481481481,0.10625,-0.07037037037037037,-0.04583333333333333,-0.06296296296296296
0,0.0,0.0,-0.16875,0.005555555555555556,0.0020833333333333333,0.007407407407407408,-0.16458333333333333,0.005555555555555556,0.004166666666666667,0.003703703703703704,-0.165625,-0.007407407407407408,0.005208333333333333,0.005555555555555556,-0.16458333333333333,-0.009259259259259259,0.007291666666666667,0.007407407407407408,-0.16458333333333333,-0.007407407407407408,0.007291666666666667,0.007407407407407408,-0.16354166666666667,-0.005555555555555556,0.00625,0.001851851851851852,-0.16041666666666668,-0.007407407407407408,0.007291666666666667,0.003703703703703704,-0.16041666666666668,-0.007407407407407408
0,0.0,0.0,-0.12916666666666668,0.020370370370370372,0.0125,0.001851851851851852,-0.14479166666666668,-0.005555555555555556,0.013541666666666667,-0.005555555555555556,-0.146875,-0.012962962962962963,0.014583333333333334,0.001851851851851852,-0.14791666666666667,-0.011111111111111112,0.009375,0.001851851851851852,-0.146875,-0.009259259259259259,0.013541666666666667,0.009259259259259259,-0.14479166666666668,-0.005555555555555556,-0.096875,0.5592592592592592,-0.18125,0.5833333333333334,0.011458333333333333,0.005555555555555556,-0.14375,-0.005555555555555556
0,0.0,0.0,-0.042708333333333334,0.05925925925925926,0.03958333333333333,-0.044444444444444446,-0.09895833333333333,-0.06481481481481481,0.051041666666666666,-0.027777777777777776,-0.09479166666666666,-0.06666666666666667,0.05416666666666667,-0.04259259259259259,-0.07916666666666666,-0.09074074074074075,0.06041666666666667,-0.03888888888888889,-0.078125,-0.08518518518518518,0.05520833333333333,-0.044444444444444446,-0.08020833333333334,-0.08333333333333333,0.053125,-0.04259259259259259,-0.08020833333333334,-0.07962962962962963,0.05625,-0.05,-0.08229166666666667,-0.08888888888888889
0,0.0,0.0,0.12916666666666668,-0.32037037037037036,-0.0125,-0.011111111111111112,0.165625,-0.25,-0.007291666666666667,-0.037037037037037035,0.15520833333333334,-0.18703703703703703,0.007291666666666667,-0.07407407407407407,0.013541666666666667,-0.003703703703703704,0.05,-0.12037037037037036,-0.0625,-0.09259259259259259,0.065625,-0.1425925925925926,-0.071875,-0.14074074074074075,0.09166666666666666,-0.1388888888888889,-0.06145833333333333,-0.16111111111111112,0.08854166666666667,-0.1425925925925926,-0.057291666666666664,-0.16111111111111112
